======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 21:15 24/02/2014
Read user input                     0.0000
Read Isotope Data                     0.0000
Read Activity User Input File                  0.1040
Read Trajectory File                  0.1040
Data point count:   100887          1.2520
Calculation Settings
 
Beam Duration/s:                 0.3000000000D+03
Beam Current/uA:                 0.5000000000D+00
Beam Energy/MeV:                 0.3600000000D+02
Beam Area/mm2:                   0.1000000000D+03
Target Thickness/Angstrom:       0.5000000000D+07
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.2600000000D+06
Input File:                     examples/SA508cl3RPV36MeV.in                                
Isotope File:                   data/isotopes.txt                                           
Decay Modes File:               data/decaymodes.txt                                         
Gamma Energies File:            data/gammaenergies.txt                                      
XS File Directory:              data/xs                                                     
 
 
 
Create material tally                     4.4280
Fill tally with blank data                4.4280
Fill tally with isotope data              4.4360
 
--------------------------------------------------------------------------------------------------------------------------------------------
Starting Isotope Tally - Input Material
Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate      Atoms/mg            
--------------------------------------------------------------------------------------------------------------------------------------------
     C  006 012 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3148392935D+27
     C  006 013 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2921434933D+25
     N  007 014 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.8217902436D+26
     N  007 015 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2617831777D+24
     SI 014 028 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3175992735D+27
     SI 014 029 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1504289408D+26
     SI 014 030 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.9277084029D+25
     P  015 031 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1685786928D+26
     S  016 032 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5009767895D+25
     S  016 033 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3729158826D+23
     S  016 034 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1986858067D+24
     V  023 050 0 000 001  0.4415040000D+25  0.1569968069D-24  0.0000000000D+00  0.0000000000D+00  0.1082211331D+23
     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4144084407D+25
     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7512074059D+25
     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1339475923D+27
     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1462035237D+26
     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3506832852D+25
     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1205665156D+28
     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5244967742D+28
     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7656112774D+29
     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1706611576D+28
     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2196627631D+27
     NI 028 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4482975408D+27
     NI 028 060 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1613758570D+27
     NI 028 061 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6786804823D+25
     NI 028 062 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2094695734D+26
     NI 028 064 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5006531993D+25
     CU 029 063 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1412057449D+26
     CU 029 065 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5918010148D+25
     MO 042 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2357141205D+26
     MO 042 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1410846767D+26
     MO 042 095 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2380489706D+26
     MO 042 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2444285032D+26
     MO 042 097 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1372754254D+26
     MO 042 098 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3401563177D+26
     MO 042 100 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1305959394D+26
Total starting isotopes:       36
 
 
Add Product Isotopes to Tally             4.5080
 
 
Add Product Isotopes to Tally             4.5080
 
 
Decay data array reduced from 3370 to  397            4.5480
       1         3       1       0         3       2       0    0.1000000000E+01    0.3885235200E+09
       2         8       3       0         8       4       0    0.1000000000E+01    0.8399000000E+00
       3         9       3       0         9       4       0    0.1000000000E+01    0.1783000000E+00
       4         9       3       0         8       4       0    0.5080000000E+00    0.1783000000E+00
       5        11       3       0        11       4       0    0.1000000000E+01    0.8590000000E-02
       6         7       4       0         7       3       0    0.1000000000E+01    0.4598208000E+07
       7         8       4       0         4       2       0    0.1000000000E+01    0.0000000000E+00
       8        10       4       0        10       5       0    0.1000000000E+01    0.4761936000E+14
       9        11       4       0        11       5       0    0.1000000000E+01    0.1381000000E+02
      10        12       4       0        12       5       0    0.1000000000E+01    0.2130000000E-01
      11         8       5       0         8       4       0    0.1000000000E+01    0.7700000000E+00
      12         9       5       0         8       4       0    0.1000000000E+01    0.9558000000E-25
      13        12       5       0        12       6       0    0.1000000000E+01    0.2020000000E-01
      14        13       5       0        13       6       0    0.1000000000E+01    0.1733000000E-01
      15        14       5       0        14       6       0    0.1000000000E+01    0.1250000000E-01
      16        15       5       0        15       6       0    0.1000000000E+01    0.9930000000E-02
      17        15       5       0        14       6       0    0.9360000000E+00    0.9930000000E-02
      18         9       6       0         9       5       0    0.1000000000E+01    0.1265000000E+00
      19         9       6       0         8       4       0    0.8300000000E+00    0.1265000000E+00
      20        10       6       0        10       5       0    0.1000000000E+01    0.1926000000E+02
      21        11       6       0        11       5       0    0.1000000000E+01    0.1223400000E+04
      22        14       6       0        14       7       0    0.1000000000E+01    0.1797552000E+12
      23        15       6       0        15       7       0    0.1000000000E+01    0.2449000000E+01
      24        16       6       0        16       7       0    0.1000000000E+01    0.7470000000E+00
      25        16       6       0        15       7       0    0.9900000000E+00    0.7470000000E+00
      26        17       6       0        17       7       0    0.1000000000E+01    0.1930000000E+00
      27        17       6       0        16       7       0    0.3200000000E+00    0.1930000000E+00
      28        11       7       0        10       6       0    0.1000000000E+01    0.0000000000E+00
      29        12       7       0        12       6       0    0.1000000000E+01    0.1100000000E-01
      30        13       7       0        13       6       0    0.1000000000E+01    0.5979000000E+03
      31        16       7       0        16       8       0    0.1000000000E+01    0.7130000000E+01
      32        17       7       0        17       8       0    0.1000000000E+01    0.4173000000E+01
      33        17       7       0        16       8       0    0.9510000000E+00    0.4173000000E+01
      34        18       7       0        18       8       0    0.1000000000E+01    0.6240000000E+00
      35        18       7       0        17       8       0    0.1430000000E+00    0.6240000000E+00
      36        19       7       0        19       8       0    0.1000000000E+01    0.2710000000E+00
      37        19       7       0        18       8       0    0.5460000000E+00    0.2710000000E+00
      38        20       7       0        20       8       0    0.1000000000E+01    0.1300000000E+00
      39        20       7       0        19       8       0    0.5700000000E+00    0.1300000000E+00
      40        13       8       0        13       7       0    0.1000000000E+01    0.8580000000E-02
      41        14       8       0        14       7       0    0.1000000000E+01    0.7060600000E+02
      42        15       8       0        15       7       0    0.1000000000E+01    0.1222400000E+03
      43        19       8       0        19       9       0    0.1000000000E+01    0.2688000000E+02
      44        20       8       0        20       9       0    0.1000000000E+01    0.1351000000E+02
      45        21       8       0        21       9       0    0.1000000000E+01    0.3420000000E+01
      46        22       8       0        22       9       0    0.1000000000E+01    0.2250000000E+01
      47        15       9       0        14       8       0    0.1000000000E+01    0.1770000000E-21
      48        16       9       0        15       8       0    0.1000000000E+01    0.7080000000E-23
      49        17       9       0        17       8       0    0.1000000000E+01    0.6449000000E+02
      50        18       9       0        18       8       0    0.1000000000E+01    0.6586200000E+04
      51        20       9       0        20      10       0    0.1000000000E+01    0.1107000000E+02
      52        21       9       0        21      10       0    0.1000000000E+01    0.4158000000E+01
      53        22       9       0        22      10       0    0.1000000000E+01    0.4230000000E+01
      54        23       9       0        23      10       0    0.1000000000E+01    0.2230000000E+01
      55        24       9       0        24      10       0    0.1000000000E+01    0.4000000000E+00
      56        17      10       0        17       9       0    0.1000000000E+01    0.1092000000E+00
      57        18      10       0        18       9       0    0.1000000000E+01    0.1672000000E+01
      58        19      10       0        19       9       0    0.1000000000E+01    0.1722000000E+02
      59        23      10       0        23      11       0    0.1000000000E+01    0.3724000000E+02
      60        24      10       0        24      11       0    0.1000000000E+01    0.2028000000E+03
      61        25      10       0        25      11       0    0.1000000000E+01    0.6020000000E+00
      62        26      10       0        26      11       0    0.1000000000E+01    0.1920000000E+00
      63        20      11       0        20      10       0    0.1000000000E+01    0.4479000000E+00
      64        21      11       0        21      10       0    0.1000000000E+01    0.2249000000E+02
      65        22      11       0        22      10       0    0.1000000000E+01    0.8207874720E+08
      66        24      11       0        24      12       0    0.1000000000E+01    0.5385240000E+05
      67        25      11       0        25      12       0    0.1000000000E+01    0.5910000000E+02
      68        26      11       0        26      12       0    0.1000000000E+01    0.1077000000E+01
      69        27      11       0        27      12       0    0.1000000000E+01    0.3010000000E+00
      70        28      11       0        28      12       0    0.1000000000E+01    0.3050000000E-01
      71        20      12       0        20      11       0    0.1000000000E+01    0.9080000000E-01
      72        21      12       0        21      11       0    0.1000000000E+01    0.1220000000E+00
      73        21      12       0        20      10       0    0.3260000000E+00    0.1220000000E+00
      74        22      12       0        22      11       0    0.1000000000E+01    0.3875500000E+01
      75        23      12       0        23      11       0    0.1000000000E+01    0.1131700000E+02
      76        27      12       0        27      13       0    0.1000000000E+01    0.5674800000E+03
      77        28      12       0        28      13       0    0.1000000000E+01    0.7529400000E+05
      78        29      12       0        29      13       0    0.1000000000E+01    0.1300000000E+01
      79        30      12       0        30      13       0    0.1000000000E+01    0.3350000000E+00
      80        31      12       0        31      13       0    0.1000000000E+01    0.2300000000E+00
      81        31      12       0        30      13       0    0.1700000000E-01    0.2300000000E+00
      82        22      13       0        22      12       0    0.1000000000E+01    0.5900000000E-01
      83        22      13       0        22      12       0    0.9000000000E-02    0.5900000000E-01
      84        23      13       0        23      12       0    0.1000000000E+01    0.4700000000E+00
