======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 22:52 19/02/2014
Read user input                     0.0000
Read Isotope Data                     0.0000
Read Activity User Input File                  0.1000
Read Trajectory File                  0.1000
Data point count:   332627          3.8560
Calculation Settings
 
Beam Duration/s:                 0.3000000000D+03
Beam Current/uA:                 0.1000000000D+01
Beam Energy/MeV:                 0.9000000000D+01
Beam Area/mm2:                   0.1000000000D+03
Target Thickness/Angstrom:       0.1000000000D+09
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.8640000000D+05
Input File:                     examples/Zr9MeVProton.in                                    
Isotope File:                   data/isotopes.txt                                           
Decay Modes File:               data/decaymodes.txt                                         
Gamma Energies File:            data/gammaenergies.txt                                      
XS File Directory:              data/xs                                                     
 
 
 
Create material tally                    12.6200
Fill tally with blank data               12.6200
Fill tally with isotope data             12.6280
 
--------------------------------------------------------------------------------------------------------------------------------------------
Starting Isotope Tally - Input Material
Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate      Atoms/mg            
--------------------------------------------------------------------------------------------------------------------------------------------
     ZR 040 090 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2798530454D+29
     ZR 040 091 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5971457163D+28
     ZR 040 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.8930250998D+28
     ZR 040 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.8665743671D+28
     ZR 040 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1342503266D+28
Total starting isotopes:        5
 
 
Add Product Isotopes to Tally            12.6960
 
 
Add Product Isotopes to Tally            12.6960
 
 
Decay data array reduced from 3370 to  109           12.7080
       1         3       1       0         3       2       0    0.1000000000E+01    0.3885235200E+09
       2        65      30       0        65      29       0    0.1000000000E+01    0.2108678400E+08
       3        65      31       0        65      30       0    0.1000000000E+01    0.9120000000E+03
       4        66      31       0        66      30       0    0.1000000000E+01    0.3416400000E+05
       5        67      31       0        67      30       0    0.1000000000E+01    0.2818108800E+06
       6        68      31       0        68      30       0    0.1000000000E+01    0.4062600000E+04
       7        66      32       0        66      31       0    0.1000000000E+01    0.8136000000E+04
       8        67      32       0        67      31       0    0.1000000000E+01    0.1134000000E+04
       9        68      32       0        68      31       0    0.1000000000E+01    0.2341008000E+08
      10        69      32       0        69      31       0    0.1000000000E+01    0.1405800000E+06
      11        71      32       0        71      31       0    0.1000000000E+01    0.9875520000E+06
      12        68      33       0        68      32       0    0.1000000000E+01    0.1516000000E+03
      13        69      33       0        69      32       0    0.1000000000E+01    0.9120000000E+03
      14        70      33       0        70      32       0    0.1000000000E+01    0.3156000000E+04
      15        71      33       0        71      32       0    0.1000000000E+01    0.2350080000E+06
      16        72      33       0        72      32       0    0.1000000000E+01    0.9360000000E+05
      17        73      33       0        73      32       0    0.1000000000E+01    0.6937920000E+07
      18        74      33       0        74      34       0    0.3400000000E+00    0.1535328000E+07
      19        74      33       0        74      32       0    0.6600000000E+00    0.1535328000E+07
      20        76      33       0        76      34       0    0.1000000000E+01    0.9446400000E+05
      21        77      33       0        77      34       0    0.1000000000E+01    0.1397880000E+06
      22        70      34       0        70      33       0    0.1000000000E+01    0.2466000000E+04
      23        71      34       0        71      33       0    0.1000000000E+01    0.2844000000E+03
      24        72      34       0        72      33       0    0.1000000000E+01    0.7257600000E+06
      25        73      34       0        73      33       0    0.1000000000E+01    0.2574000000E+05
      26        75      34       0        75      33       0    0.1000000000E+01    0.1034985600E+08
      27        79      34       0        79      35       0    0.1000000000E+01    0.9303120000E+13
      28        71      35       0        71      34       0    0.1000000000E+01    0.2140000000E+02
      29        72      35       0        72      34       0    0.1000000000E+01    0.7860000000E+02
      30        73      35       0        73      34       0    0.1000000000E+01    0.2040000000E+03
      31        74      35       0        74      34       0    0.1000000000E+01    0.1524000000E+04
      32        75      35       0        75      34       0    0.1000000000E+01    0.5802000000E+04
      33        76      35       0        76      34       0    0.1000000000E+01    0.5832000000E+05
      34        77      35       0        77      34       0    0.1000000000E+01    0.2053296000E+06
      35        80      35       0        80      36       0    0.9170000000E+00    0.1060800000E+04
      36        80      35       0        80      34       0    0.8300000000E-01    0.1060800000E+04
      37        82      35       0        82      36       0    0.1000000000E+01    0.1270152000E+06
      38        83      35       0        83      36       0    0.1000000000E+01    0.8640000000E+04
      39        73      36       0        73      35       0    0.1000000000E+01    0.2730000000E+02
